instance_id,music_genre
85431,
49452,
82538,
81449,
82270,
35273,
20063,
45162,
75355,
54077,
44202,
83093,
60288,
76033,
30136,
58732,
60742,
77212,
50677,
24565,
88255,
21425,
76064,
53539,
54382,
78603,
69240,
64236,
23998,
34980,
49288,
74433,
42189,
84897,
86738,
27641,
41635,
84233,
84169,
80592,
71577,
37669,
51597,
32985,
34547,
81756,
61688,
43619,
87511,
48774,
60910,
26243,
56892,
75498,
32774,
48988,
44196,
74963,
68646,
57522,
88711,
59937,
57202,
90937,
91193,
71922,
55650,
70516,
22765,
49054,
31985,
60466,
42813,
30417,
45469,
41765,
33504,
88285,
39603,
70056,
39388,
26176,
32389,
31980,
72832,
76955,
62072,
32316,
86921,
59255,
57649,
67238,
29119,
53816,
80019,
36785,
78259,
89764,
48039,
31446,
88175,
55246,
52157,
57464,
30733,
59748,
27309,
52251,
51734,
90172,
33315,
62799,
73737,
54772,
40686,
65422,
60673,
40477,
79377,
26102,
48428,
83858,
20046,
49376,
55039,
90687,
34408,
63800,
57682,
51949,
62080,
53983,
74652,
31433,
42419,
72895,
53758,
36117,
66746,
68635,
70758,
22736,
60930,
73517,
31782,
55312,
39170,
74695,
36777,
43780,
75944,
67459,
73801,
33538,
66232,
45851,
32236,
78371,
51069,
32431,
48550,
79484,
66846,
34590,
63427,
33301,
70849,
40284,
76200,
26230,
21545,
86632,
60089,
20174,
43442,
65359,
58376,
32960,
83552,
68774,
31926,
85850,
32242,
74523,
50188,
52709,
70325,
75031,
76137,
58522,
82027,
83903,
62271,
57450,
78994,
43909,
30097,
55686,
23831,
65220,
85918,
57303,
71360,
24844,
91345,
76160,
43584,
54059,
78523,
39712,
23173,
34240,
22291,
86869,
75641,
23346,
77047,
57616,
74993,
41587,
21008,
48453,
22358,
83666,
23101,
88750,
55614,
45080,
43768,
50581,
45356,
35917,
59672,
20418,
38661,
62100,
62802,
20320,
25220,
49250,
87448,
27349,
48259,
44321,
37518,
45982,
40393,
83287,
91677,
35635,
38614,
64397,
46126,
60059,
84023,
27840,
52114,
58718,
88037,
71768,
33135,
24939,
87662,
24842,
32902,
84225,
27723,
51252,
49854,
51528,
23156,
31779,
66429,
67890,
63632,
23518,
71748,
81954,
57761,
60403,
49932,
34976,
41383,
72167,
29473,
30694,
65999,
22872,
49961,
72610,
81239,
47490,
37139,
52579,
26965,
65337,
37847,
67593,
76528,
88166,
23651,
49245,
67252,
61669,
77976,
23255,
49922,
53534,
64527,
53960,
30658,
57302,
25661,
89976,
51240,
81310,
29943,
73657,
31544,
84972,
53461,
64767,
46904,
52280,
68240,
22266,
25765,
77686,
91569,
66704,
65270,
76604,
47577,
87311,
27070,
48793,
87853,
58324,
85010,
38771,
23706,
69287,
79139,
81566,
84744,
84870,
56903,
31722,
45600,
54606,
40209,
73823,
74571,
33019,
29348,
35043,
30086,
73229,
49559,
81469,
26435,
74150,
47076,
59955,
53156,
88313,
58814,
52731,
41863,
73776,
56583,
29653,
27580,
51010,
72491,
87495,
44304,
67276,
46781,
64054,
84459,
53061,
23484,
36122,
46287,
33247,
90592,
67542,
24432,
73104,
56045,
57420,
80926,
82554,
79028,
84840,
51323,
49998,
78118,
69848,
88690,
32843,
74018,
57555,
23673,
37520,
22236,
63217,
30664,
87108,
79353,
42888,
45192,
25754,
87241,
29524,
82547,
90315,
67111,
74792,
44433,
39312,
86752,
23485,
69502,
28761,
58163,
32043,
33721,
31770,
29685,
90247,
40372,
53275,
85078,
37269,
74532,
26366,
22158,
21794,
55632,
60659,
76749,
34370,
65429,
49098,
81155,
50933,
70700,
55113,
43635,
68322,
24234,
37507,
27547,
48217,
54252,
56408,
35782,
88239,
83304,
46394,
54454,
20676,
37089,
89219,
57933,
22135,
34902,
60016,
74766,
47348,
56803,
61738,
21003,
41180,
90984,
27170,
43374,
62777,
64216,
24114,
34156,
40347,
49913,
46434,
53066,
56423,
53653,
24883,
89554,
65967,
66614,
78132,
46437,
61482,
53142,
82463,
39386,
40169,
38074,
45281,
54873,
53531,
40110,
40174,
38116,
23972,
67050,
73544,
71460,
58035,
53568,
27319,
41508,
42934,
35487,
48977,
73300,
66060,
64628,
78613,
58843,
71611,
24597,
59776,
71780,
70031,
61892,
59982,
20265,
48006,
41194,
60640,
88272,
37217,
49694,
28822,
91064,
25911,
21924,
29296,
40395,
43197,
67195,
53104,
49862,
22069,
65076,
38955,
68338,
49396,
51469,
52716,
56268,
24143,
37807,
84442,
28695,
58786,
71068,
20528,
29157,
65962,
39107,
39649,
87913,
83131,
77824,
74708,
21238,
60166,
27773,
88047,
77238,
69097,
88817,
44965,
85310,
41905,
68709,
56695,
76391,
86076,
23283,
86649,
67707,
83902,
29535,
59238,
36277,
81219,
53408,
42487,
27762,
55470,
38695,
86422,
86520,
82696,
42947,
72726,
58734,
24001,
76819,
67349,
84139,
22499,
39965,
26177,
78715,
73135,
29573,
82048,
77511,
42421,
30592,
60193,
48554,
36913,
27637,
91632,
88879,
31538,
74021,
24142,
40907,
25333,
26021,
48815,
24366,
80764,
37492,
63000,
89716,
23175,
20275,
51253,
43052,
50395,
66235,
81684,
89652,
25521,
75775,
56587,
86281,
55996,
87110,
65893,
56886,
45556,
34141,
31963,
68212,
20624,
82456,
82891,
50086,
88093,
33896,
46256,
67093,
59347,
52840,
76025,
76499,
66894,
40794,
53098,
51897,
34917,
68600,
73783,
68758,
50725,
23584,
28533,
89916,
83816,
73939,
86954,
33098,
36957,
59203,
55119,
38233,
31303,
70354,
85042,
31242,
82718,
50598,
42870,
38078,
48881,
32024,
47415,
37730,
36921,
76915,
57139,
21974,
61602,
87266,
91578,
70967,
71812,
56132,
44781,
81985,
49506,
81606,
51096,
89253,
57088,
74511,
23198,
64506,
58722,
44106,
83035,
68494,
22431,
69369,
36680,
37517,
32244,
70514,
78324,
47521,
28273,
83948,
68100,
50484,
77619,
40511,
68921,
41945,
55244,
44111,
22994,
53711,
20473,
71419,
30352,
42803,
24072,
42329,
34582,
58965,
75206,
46946,
25919,
88421,
57431,
27720,
80647,
89681,
51916,
87908,
30859,
87573,
72969,
24194,
68428,
36501,
63037,
34922,
54586,
30449,
29544,
75887,
56002,
48904,
83066,
23612,
62015,
80705,
81052,
39477,
74029,
56978,
71954,
69971,
65581,
44653,
64846,
44933,
33769,
26726,
81633,
69689,
60663,
64109,
85721,
65187,
84436,
69959,
40740,
65959,
77108,
79394,
35141,
29835,
44010,
56635,
90145,
70227,
71232,
58021,
58913,
64890,
36541,
69839,
36933,
60324,
29320,
40332,
88355,
83085,
56076,
40595,
86139,
26438,
34852,
80841,
90683,
60390,
80464,
54325,
22936,
80767,
84186,
32077,
48949,
80580,
56550,
78512,
55937,
23327,
78356,
90942,
81342,
62745,
85455,
72602,
53100,
64711,
56419,
84049,
52632,
33415,
35376,
75722,
55642,
22262,
30848,
58098,
67153,
47033,
42034,
63179,
52343,
46118,
73395,
56125,
50015,
55704,
20241,
25098,
91676,
49556,
54874,
42665,
59925,
73734,
66346,
31075,
61771,
85763,
47109,
61495,
33293,
31801,
78423,
64427,
46851,
23233,
24466,
69195,
66588,
43488,
50651,
71893,
42846,
86287,
73683,
89536,
36855,
33240,
68314,
35705,
91672,
75902,
63924,
91136,
51578,
31804,
52573,
75864,
22034,
42639,
48583,
35483,
35632,
52031,
87952,
82808,
69390,
78999,
83389,
74104,
41249,
89922,
74596,
35909,
23853,
69032,
41817,
48778,
68422,
50565,
55605,
29469,
48125,
63223,
81700,
35612,
48312,
20416,
37533,
25117,
27234,
24391,
72707,
22697,
56983,
24799,
60582,
74776,
61061,
52478,
27545,
57525,
90910,
21486,
79507,
90593,
49682,
78202,
83279,
25721,
40700,
58603,
33961,
38346,
85589,
50792,
29803,
91412,
68103,
33530,
25469,
62616,
53290,
76727,
76881,
91049,
50428,
80099,
29115,
55743,
44045,
49698,
66318,
83270,
34088,
39222,
53412,
60512,
42399,
32616,
91488,
50449,
77966,
88695,
26355,
78599,
62316,
28843,
71375,
46867,
79622,
84681,
22731,
26289,
52642,
73313,
72417,
75671,
89501,
40058,
87535,
48166,
32018,
77798,
28691,
47114,
83637,
35692,
38993,
39197,
68879,
34180,
83437,
71410,
32954,
85906,
47579,
55291,
49779,
31395,
46894,
82268,
66952,
44443,
24037,
77455,
63170,
58698,
21834,
76191,
50210,
81941,
67547,
26757,
39514,
83008,
50613,
34924,
54490,
65388,
66830,
72593,
35235,
91279,
69692,
76571,
53822,
82133,
77350,
22284,
87983,
75466,
30767,
51816,
60344,
34697,
50532,
26255,
67924,
79778,
47986,
